Contributor,DOI/URL,Title,Author,Journal,Publisher,Publication Year,Data Collected,Data Deposited (Federer et al.),DOI/URL of Data Deposit,Data Repository,DOI of Data Paper (other citations),Funding Source,Country of Study,Province/Municipality,Software Used,
Iriye,https://doi.org/10.1038/s40494-025-02085-z,"A GIS approach to the spatial organization and social structure of the Jiaojia cemetery, eastern China",Ziqi Li; Qingwei Meng; Xiaoning Lu; Ziyu Fang; Fen Wang; Zhongming Tang; Hao Wu,Heritage Science,Springer Nature NPJ,2025,Calibrated radiocarbon data; Archaeological surveys; Funerary object records; Biological data; Dendrochronological data; Geographic coordinates; ,Access restricted,None,Unknown,See references,Archaeological Talent Promotion Programme of China,China,Qinghai Province; Sichuan Province; Gansu Province; Ningxia Hui Autonomous Region; Inner Mongolia Autonomous Region; Shaanxi Province; Shanxi Province; Henan Province; Shandong Province,ArcGIS version unspecified,
Iriye,https://doi.org/10.1186/s40494-024-01258-6,Determination of the temporal–spatial distribution patterns of ancient heritage sites in China and their influencing factors via GIS,Xiaojia Li,Heritage Science,Springer Nature NPJ,2024,Geographic coordinates; Digital Elevation Model (DEM) data; National river data; Digital Elevation Model (DEM) data,Upon request,None,Unknown,See references,None (no external funding),China,Shandong Province,ArcGIS version 10.8,
Iriye,https://doi.org/10.1186/s40494-020-00455-3,Evaluation of metadata describing topographic maps in a National Library,Marta Kuźma; Albina Mościcka ,Heritage Science,Springer Nature NPJ,2020,Historical maps; Library metadata,In paper,None,Unknown,See references,Military University of Technology,Poland,,Millennium; 2019 Sierra (Innovative),
Iriye,https://doi.org/10.1186/s40494-024-01265-7,Emerging trends in GIS application on cultural heritage conservation: a review,Beibei Liu; Cong Wu; Weixing Xu; Yingning Shen; Fengliang Tang ,Heritage Science,Springer Nature NPJ,2024,WoS Core Collection bibliographic data,In paper,None,Unknown,See references,National Natural Science Foundation of China,Global,,CiteSpace; R,
Iriye,https://doi.org/10.1186/s40494-023-01044-w,Analysis of the relationship between the temporal and spatial evolution of henan grotto temples and their geographical and cultural environment based on GIS,Yu Li,Heritage Science,Springer Nature NPJ,2023,Census data; Geographic coordinates; Provincial data,In paper,None,Unknown,See references,None (no external funding),China,Henan Province,ArcGIS version 10.5 ,
Iriye,https://doi.org/10.1186/s40494-024-01299-x,Understanding climate risks to world cultural heritage: a systematic analysis and assessment framework for the case of Spain,Haisheng Hu; Richard J. Hewitt,Heritage Science,Springer Nature NPJ,2024,Historical climate data,In paper,None,Unknown,See references,None (no external funding),Spain,,R,
Iriye,https://doi.org/10.1038/s40494-025-01906-5,Circuit theory-based cultural heritage corridor network development in Qin River Basin,Zurui Lin; Bingjie Li,Heritage Science,Springer Nature NPJ,2025,National key cultural preservation units data; Provincial key cultural preservation units data; National traditional village data; Municipal cultural protection units data; Famous historical and cultural towns and villages data; Geographic coordinates; Satellite imagery; Topographic data; Landform data; Temperature data; Precipitation data; Satellite imagery,In paper and SI,None,Unknown,See references,National Natural Science Foundation of China,China,Shanxi Province; Henan Province,YaaHP; ArcGIS version unspecified,v
Iriye,https://doi.org/10.1186/s40494-021-00547-8,"Geotechnical modelling of the climate change impact on world heritage properties in Alexandria, Egypt",Sayed Hemeda,Heritage Science,Springer Nature NPJ,2021,2D advanced soil models; 3D advanced soil models,Other,None,Unknown,See references,None (no external funding),Egypt,,PLAXIS 2D ,
Iriye,https://doi.org/10.1186/s40494-021-00598-x,Temporal and spatial distribution of ancient sites in Shaanxi Province using geographic information systems (GIS),Litao Zhu; Zhengwei Li; Huimin Su; Xing Wang ,Heritage Science,Springer Nature NPJ,2021,Province census data; Archaeological survey; Excavation briefs geospatial data; Provincial data; Digital Elevation Model (DEM) data,Other,None,Unknown,See references,None (no external funding),China,Henan Province; Shandong Province; Jiangsu Province; Zhejiang Province; Hunan Province; Hubei Province; Shaanxi Province; Shanxi Province,ArcGIS version unspecified; ArcMap version unspecified; Google Earth,
Iriye,https://doi.org/10.1186/s40494-024-01183-8,A multiscalar methodology for holistic analysis of prehistoric rock carvings in Scotland,Tertia Barnett; Joana Valdez-Tullett; Linda Marie Bjerketvedt; Frederick Alexander-Reid; Maya Hoole; Stuart Jeffrey; Guillaume Robin ,Heritage Science,Springer Nature NPJ,2024,Photogrammetric data; 3D models,Repository,https://www.rockart.scot/rock-art-database; https://canmore.org.uk/collection/2219572,Scotland’s Rock Art Project; Canmore,See references,Arts and Humanities Research Council UK; Historic Environment Scotland,Scotland,,ArcGIS Desktop version 10.6; QGIS version 3.4.5-Madeira; MeshLab; Blender;,
Iriye,https://doi.org/10.1038/s40494-025-01689-9,Digital reconstruction and representation of the Sino-Korean Tribute Routes using Geographic Information Systems,Liquan Gong; Kelly Greenop; Cathy Keys; Chris Landorf,Heritage Science,Springer Nature NPJ,2025,Historical documents; Historical maps; Archaeological surveys; Geographic coordinates; Cost raster data; Digital Elevation Model (DEM) data; Temperature data; Land cover data; Climate data; Waterway data,Repository,None,Unknown,See references,None (no external funding),China; Korea,Liaoning Province,ArcGIS Pro version unspecified; OpenStreetMap,
Iriye,https://doi.org/10.1038/s40494-025-02062-6,Unlocking Cameroon’s geomaterials heritage via 3D AI-driven intelligence and NLP-based resource analysis,Pascal Muam Mah,Heritage Science,Springer Nature NPJ,2025,Geospatial coordinates; Mineral resource distribution data; Oral history data; Folklore accounts; Mining data; Architectural data; Cultural heritage site data; River data,Repository,https://www.zgtjnj.org/navisearch-2-0-3-1-sichuan-0.html; https://fr-sigm-online.hub.arcgis.com/; https://www.arcgis.com/apps/instant/sidebar/index.html?appid=7b96e149a80e4d528b365fe3e8fae037&utm_source=chatgpt.com ,"TJNJ (Statistical Yearbook); Système d'Information Géologique et Minière (SIGM) / Ministère des Mines, de l’Industrie et du Développement Technologique (MINMIDT)",See references,None (no external funding),Cameroon,,QGIS version unspecified; Blender,
Iriye,https://doi.org/10.1186/s40494-024-01194-5,Mapping landscape in Longshan period’s hierarchical society (3000–2000BCE) of North Loess Plateau: from archaeological predictive model to GIS spatial analysis,Jianxin Cui,Heritage Science,Springer Nature NPJ,2024,Digital Elevation Model (DEM) data,Upon request,None,Unknown,See references,"Major Project of the Key Research Base of Humanities and Social Sciences of the Ministry of Education, China; National Natural Science Foundation of China",China,Shaanxi Province; Shanxi Province,ArcGIS version 10.2,
